章,セクション,項目,内容詳細,学習時間,ページ
第1章 AI（人工知能）,AI（人工知能）の定義,AIとは,AI（Artificial Intelligence）は、人間の知能に近い人工的な知能を持ったコンピュータと定義されています。明確な定義は定まっていませんが、一般的には「人間の知能に近い人工的な知能を持ったコンピュータ」と見なされています。,30分,p.11
第1章 AI（人工知能）,AI（人工知能）の定義,AIとロボットの区別,AIは人間の知能の一部を再現する能力を持ち、ソフトウェアやアプリケーションの形で存在します。一方、ロボットは物理的な動作を実行するためのハードウェアです。AIは「脳」に相当し、ロボットは「身体」に相当します。,20分,p.12
第1章 AI（人工知能）,AIに知能をもたらす仕組み,ルールベース,人間が事前に作成したルールや知識をプログラムに組み込む技術,30分,p.14
第1章 AI（人工知能）,AIに知能をもたらす仕組み,機械学習,統計的手法やアルゴリズムを用いて、大量のデータから機械が学習する技術,60分,p.15-26
第1章 AI（人工知能）,AIに知能をもたらす仕組み,教師あり学習,入力データと正解データのペアを与えてモデルをトレーニング,30分,p.16
第1章 AI（人工知能）,AIに知能をもたらす仕組み,教師なし学習,正解データを与えず、データ自体のパターンや構造を発見,30分,p.17
第1章 AI（人工知能）,AIに知能をもたらす仕組み,強化学習,目標達成に近づくたびに報酬を与えて最適な行動を学習,30分,p.18
第1章 AI（人工知能）,AIに知能をもたらす仕組み,過学習,訓練データに過剰に適合し、未知のデータへの予測精度が低下する現象,20分,p.25
第1章 AI（人工知能）,AIの種類,AIの4つのレベル,単純な制御プログラムからディープラーニングまでの4段階,30分,p.27-28
第1章 AI（人工知能）,AIの種類,弱いAI（ANI）と強いAI（AGI）,特定のタスクに特化したAIと人間並みの知能を持つ理論的なAI,20分,p.29
第1章 AI（人工知能）,AIの歴史,第一次AIブーム,1956年〜1970年代、探索と推論に焦点,15分,p.30
第1章 AI（人工知能）,AIの歴史,第二次AIブーム,1980年代後半〜1990年代初頭、エキスパートシステム,15分,p.30
第1章 AI（人工知能）,AIの歴史,第三次AIブーム,2010年代〜現在、ビッグデータとディープラーニング,15分,p.31
第1章 AI（人工知能）,シンギュラリティ,技術的特異点,AIが人間を超越し、知能的に自己進化する状態,15分,p.32
第2章 生成AI（ジェネレーティブAI）,生成AIとは,生成モデルの誕生,ボルツマンマシン、制約付きボルツマンマシンの発展,30分,p.35
第2章 生成AI（ジェネレーティブAI）,生成AIとは,自己回帰モデルとディープラーニング,過去のデータを使って次のデータを予測する方法,30分,p.36
第2章 生成AI（ジェネレーティブAI）,生成AIとは,CNN,畳み込みニューラルネットワーク、画像認識に効果的,30分,p.36
第2章 生成AI（ジェネレーティブAI）,生成AIとは,VAE,変分オートエンコーダ、データの次元削減やデータ生成,30分,p.37
第2章 生成AI（ジェネレーティブAI）,生成AIとは,GAN,敵対的生成ネットワーク、生成器と識別器の競争,30分,p.38
第2章 生成AI（ジェネレーティブAI）,生成AIとは,RNN,回帰型ニューラルネットワーク、時系列データの処理,30分,p.39
第2章 生成AI（ジェネレーティブAI）,生成AIとは,LSTM,長・短期記憶、より長い時間の依存関係を学習,30分,p.40
第2章 生成AI（ジェネレーティブAI）,生成AIとは,Transformer,CNNやRNNを使わずAttention層のみで構築,45分,p.40-42
第2章 生成AI（ジェネレーティブAI）,ChatGPT,ChatGPTとは,OpenAIが開発した対話型AI、2022年11月発表,30分,p.45
第2章 生成AI（ジェネレーティブAI）,ChatGPT,GPTの歴史,GPT-1からGPT-4oまでの進化,60分,p.46-52
第2章 生成AI（ジェネレーティブAI）,現在の生成AIの動向,テキスト生成AI,自然言語処理と機械学習による文章生成,30分,p.55
第2章 生成AI（ジェネレーティブAI）,現在の生成AIの動向,画像生成AI,DALL-E、Midjourney、Stable Diffusion等,30分,p.58
第2章 生成AI（ジェネレーティブAI）,現在の生成AIの動向,音楽生成AI,AIによる音楽作品の創作,15分,p.62
第2章 生成AI（ジェネレーティブAI）,現在の生成AIの動向,音声生成AI,AIによる自然な音声合成,15分,p.65
第2章 生成AI（ジェネレーティブAI）,現在の生成AIの動向,動画生成AI,テキストや画像から動画を生成,15分,p.68
第2章 生成AI（ジェネレーティブAI）,ディープフェイク,ディープフェイクとは,AI技術を使用した偽の画像・動画作成,20分,p.72
第2章 生成AI（ジェネレーティブAI）,ディープフェイク,ディープフェイクによる事犯,詐欺やなりすましなどの犯罪,10分,p.74
第3章 情報リテラシー,情報リテラシーの基本理念,情報リテラシーとは,情報を適切に収集、評価、活用する能力,15分,p.77
第3章 情報リテラシー,セキュリティとプライバシー,迷惑メール・詐欺メール,AI技術を悪用した巧妙な詐欺メール,20分,p.78
第3章 情報リテラシー,セキュリティとプライバシー,悪意のあるQRコード,QRコードを介した攻撃手法,15分,p.79
第3章 情報リテラシー,セキュリティとプライバシー,WiFiに潜む危険,公共WiFiの利用におけるリスク,15分,p.80
第3章 情報リテラシー,セキュリティとプライバシー,ソーシャルエンジニアリング攻撃,人間の心理を利用した攻撃手法,20分,p.83
第3章 情報リテラシー,個人情報保護,個人情報保護法,個人情報保護法の基本理念と適用範囲,30分,p.87
第3章 情報リテラシー,個人情報保護,要配慮個人情報,特に慎重に取り扱うべき個人情報,20分,p.88
第3章 情報リテラシー,個人情報保護,匿名加工情報,個人情報を匿名化する手法,20分,p.89
第3章 情報リテラシー,制作物に関わる権利・法律,知的財産権,著作権、特許権、商標権などの知的財産権,45分,p.91-116
第3章 情報リテラシー,AIを取り巻く理念と原則,AI原則,AI技術の開発・利用における基本的な原則,30分,p.124
第3章 情報リテラシー,AIを取り巻く理念と原則,AI倫理原則,AI技術の倫理的利用について,30分,p.127
第4章 プロンプト制作と実例,LMとLLM,言語モデル,テキストの統計的パターンを学習,20分,p.139
第4章 プロンプト制作と実例,LMとLLM,大規模言語モデル,大量のテキストデータを学習した大規模な言語モデル,20分,p.140
第4章 プロンプト制作と実例,LMとLLM,プロンプトエンジニアリング,AIから望ましい出力を得るための指示設計技術,30分,p.142
第4章 プロンプト制作と実例,プロンプティングの基礎,Zero-Shotプロンプティング,事前の例示なしで直接タスクを指示する手法,20分,p.144
第4章 プロンプト制作と実例,プロンプティングの基礎,Few-Shotプロンプティング,プロンプト内に具体例を含める手法,20分,p.145
第4章 プロンプト制作と実例,LLMプロンプティングの実践,テキストの生成,AIに新しいテキストを生成させる方法,30分,p.146
第4章 プロンプト制作と実例,LLMプロンプティングの実践,文章の要約,長い文章を短く要約する方法,20分,p.149
第4章 プロンプト制作と実例,LLMプロンプティングの実践,文章の整理,既存の文章を整理し構造化する方法,20分,p.148
第4章 プロンプト制作と実例,ビジネス応用,メールの作成,ビジネスメールの作成支援,15分,p.155
第4章 プロンプト制作と実例,ビジネス応用,アンケート項目の作成,アンケートの質問項目を作成する方法,15分,p.157
第4章 プロンプト制作と実例,ビジネス応用,キャッチコピーの作成,効果的なキャッチコピーを作成する方法,15分,p.159
第4章 プロンプト制作と実例,ビジネス応用,外国語の翻訳,多言語翻訳の活用方法,15分,p.164
第4章 プロンプト制作と実例,ビジネス応用,ブレインストーミング,アイデア発想の支援,15分,p.168
第4章 プロンプト制作と実例,テキスト生成AIの不得意なこと,正確な文字数の指定,AIは正確な文字数を指定された文章の生成が苦手,10分,p.170
第4章 プロンプト制作と実例,テキスト生成AIの不得意なこと,計算,AIは複雑な計算や数値処理が苦手,10分,p.170
第4章 プロンプト制作と実例,テキスト生成AIの不得意なこと,最新の情報,AIは学習データの時点以降の最新情報を持っていない,10分,p.171
第5章 実践と応用,プロンプトエンジニアリングの実践,実践的なプロンプト設計,実際のビジネスシーンで使用できるプロンプトの設計方法,45分,-
第5章 実践と応用,ビジネス活用事例,業界別AI活用事例,医療、金融、製造、小売、教育での活用事例,60分,-
第5章 実践と応用,倫理的配慮,AI倫理の重要性,AI技術の開発・利用における倫理的配慮の重要性,30分,-
第5章 実践と応用,倫理的配慮,バイアスの問題,AIシステムが持つ可能性のあるバイアスと対策,30分,-
第5章 実践と応用,今後の展望,AI技術の進歩方向,マルチモーダルAI、AIエージェント、量子AI、エッジAI,30分,-
第5章 実践と応用,今後の展望,規制とガバナンス,AI技術の急速な発展に伴う規制の動向,20分,-
第5章 実践と応用,総合演習,実践的な課題解決,これまで学んだ知識を総合的に活用,60分,-